SiteName,Locator,Latitude,Longitude,Site Type,Area,New Georeferenced Column
Lake Sammamish mid-lake north,0611,47.6228,-122.0808,Large Lakes,Lake Sammamish,POINT (-122.08083 47.622776)
Covington Creek at SE Auburn-Black Diamond Rd,C320,47.3122,-122.0966,Streams and Rivers,Covington,POINT (-122.0966111 47.31216667)
Cedar River at Bronson Way N,0438,47.4813,-122.2028,Streams and Rivers,Cedar,POINT (-122.2027889 47.48125)
Duwamish River - East Waterway,HNFD01,47.577,-122.344,Marine Offshore,Central Puget Sound,POINT (-122.3440018 47.5769997)
Lake Washington off Chism Park,0847,47.602,-122.2364,Large Lakes,Lake Washington,POINT (-122.23636 47.601982)
Christensen Creek mouth,VA23A,47.403,-122.5176,Streams and Rivers,Christensen,POINT (-122.5176111 47.40295278)
Fairweather Creek mouth downstream of 520 trail,0498,47.6365,-122.2306,Streams and Rivers,Fairweather,POINT (-122.2306111 47.6365)
Point Wells - Discontinued,PTWELLS1,47.7852,-122.407,Marine Offshore,Central Puget Sound,POINT (-122.4070333 47.78523583)
Richmond Beach,JSVW04,47.7739,-122.392,Marine Intertidal,Central Puget Sound,POINT (-122.3919983 47.7738991)
Soos Creek mouth below Soos Creek Hatchery,A320,47.3085,-122.1691,Streams and Rivers,Soos,POINT (-122.1690917 47.30847778)
BELLEVUE  Enatai Park Beach,ENATAISB,47.5788,-122.197,Swimming Beaches,Lake Washington,POINT (-122.19704 47.578823)
Golden Gardens Park,KSLU03,47.6919,-122.405,Marine Intertidal,Central Puget Sound,POINT (-122.4049988 47.6918983)
Dockton Park,NSAJ02,47.3761,-122.4572,Marine Offshore,Central Puget Sound,POINT (-122.45722 47.376111)
Cherry Creek at NE Cherry Valley Rd,CHERRY_1,47.7431,-121.9417,Streams and Rivers,Cherry Creek,POINT (-121.9416667 47.74305556)
Pipers Creek mouth,KSHZ06,47.7119,-122.3794,Streams and Rivers,Pipers,POINT (-122.3794167 47.71186111)
Mileta Creek at Dockton Rd SW,VA45A,47.3884,-122.4279,Streams and Rivers,Mileta,POINT (-122.4278694 47.38844444)
Idylwood Park Swim Beach,0602SB,47.6417,-122.1008,Swimming Beaches,Lake Sammamish,POINT (-122.100845 47.64167)
Duwamish River - Henderson/MLK Outfall,LTXQ01,47.5123,-122.3,Marine Offshore,Central Puget Sound,POINT (-122.3000031 47.5122986)
Alki Outfall Beach,LSKR01,47.5747,-122.417,Marine Intertidal,Central Puget Sound,POINT (-122.4169998 47.5746994)
Seattle Waterfront - Ferry Terminal,LTEH02,47.6017,-122.339,Marine Intertidal,Central Puget Sound,POINT (-122.3389969 47.6016998)
Constellation Park,LSKS01,47.572,-122.414,Marine Intertidal,Central Puget Sound,POINT (-122.4140015 47.5719986)
East Passage,NSEX01,47.3586,-122.387,Marine Offshore,Central Puget Sound,POINT (-122.387001 47.3586006)
West Point Outfall,KSSK02,47.6606,-122.447,Marine Offshore,Central Puget Sound,POINT (-122.4469986 47.6605988)
Lake Sammamish State Park ,0615SB,47.5567,-122.0716,Swimming Beaches,Lake Sammamish,POINT (-122.071556 47.556667)
Swamp Creek mouth at Bothell Way NE,0470,47.7555,-122.2339,Streams and Rivers,Swamp,POINT (-122.2339444 47.75552778)
Lewis Creek mouth at 187th Ave SE,A617,47.5706,-122.0923,Streams and Rivers,Lewis,POINT (-122.0922778 47.57061111)
Andrews Bay Seward Park,0813SB,47.5514,-122.2578,Swimming Beaches,Lake Washington,POINT (-122.25775 47.55136)
Ravensdale mouth,LSIN9,47.3262,-122.0281,Streams and Rivers,Ravensdale,POINT (-122.0281111 47.32622222)
Juanita Beach ,0806SB,47.7037,-122.2149,Swimming Beaches,Lake Washington,POINT (-122.21491 47.703724)
Duwamish Head,LSFX01,47.5987,-122.3879,Marine Intertidal,Central Puget Sound,POINT (-122.3879056 47.59870806)
Tramp Harbor,MSSM05,47.4133,-122.437,Marine Intertidal,Central Puget Sound,POINT (-122.4369965 47.4132996)
Lake Sammamish near Pine Lake Creek,M621,47.6012,-122.082,Large Lakes,Lake Sammamish,POINT (-122.08202 47.601192)
Bear Creek at NE 133rd St,J484,47.7177,-122.0771,Streams and Rivers,Bear,POINT (-122.0770833 47.71772222)
Carkeek Outfall,CK200P,47.7127,-122.388,Marine Offshore,Central Puget Sound,POINT (-122.3880005 47.7126999)
Lake Washington Yarrow Bay,0814,47.6534,-122.2113,Large Lakes,Lake Washington,POINT (-122.21125 47.65342)
Fauntleroy Cove,LSVV01,47.5248,-122.398,Marine Offshore,Central Puget Sound,POINT (-122.3980026 47.5247993)
South Plant Outfall South,RT625SP,47.5992,-122.4275,Marine Offshore,Central Puget Sound,POINT (-122.4274583 47.59922222)
Evans Creek at NE 50th St,S484,47.6524,-122.0514,Streams and Rivers,Evans,POINT (-122.0514444 47.65244444)
Echo Lake Park Swim Beach on NE Shore,A764SB,47.7728,-122.3413,Swimming Beaches,Echo Lake,POINT (-122.34131 47.772804)
Lake Sammamish YSI Profiler Buoy,SAMMBUOY,47.5808,-122.0902,Large Lakes,Lake Sammamish,POINT (-122.09017 47.580776)
Sammamish River mouth at 68th Ave NE,0450,47.7544,-122.2499,Streams and Rivers,Sammamish,POINT (-122.2499167 47.75444444)
McAleer at Bothell Way NE,A432,47.7519,-122.2813,Streams and Rivers,McAleer,POINT (-122.2812778 47.75194722)
Lake Washington Meydenbauer Bay,0834,47.6103,-122.2119,Large Lakes,Lake Washington,POINT (-122.211914 47.61025)
Crisp Creek at SE 348th St above hatchery intake,FF321,47.4857,-122.1023,Streams and Rivers,Crisp,POINT (-122.1022778 47.48569444)
Point Williams Buoy,PTWILLBUOY,47.5372,-122.4061,Marine Offshore,Central Puget Sound,POINT (-122.406117 47.5371639)
Lake Washington off Webster Point,0544,47.6467,-122.276,Large Lakes,Lake Washington,POINT (-122.27599 47.64668)
Eden Creek mouth at E Lake Sammamish Pkwy,A690,47.6155,-122.0682,Streams and Rivers,Eden,POINT (-122.0681667 47.61547222)
Lake Washington Madison Park,0852,47.6365,-122.2687,Large Lakes,Lake Washington,POINT (-122.26867 47.636497)
Ames Creek mouth at NE 100th St,AMES_1,47.6867,-121.9833,Streams and Rivers,Ames Creek,POINT (-121.9833333 47.68666667)
Issaquah Creek mouth at NW Sammamish Rd,0631,47.5522,-122.0479,Streams and Rivers,Issaquah,POINT (-122.0479444 47.55216667)
Carkeek Park,ITCARKEEKP,47.7126,-122.379,Marine Intertidal,Central Puget Sound,POINT (-122.3789978 47.7126007)
Lake Sammamish near George Davis Creek,0622,47.6153,-122.0695,Large Lakes,Lake Sammamish,POINT (-122.06947 47.615276)
Lake Wilderness Park Beach,O717SB,47.3768,-122.0388,Swimming Beaches,Lake Wilderness,POINT (-122.03883 47.37683)
Fey Bainbridge Park,KRJY01,47.7042,-122.506,Marine Intertidal,Central Puget Sound,POINT (-122.5059967 47.7042007)
Point Williams - Shallow,LSNT01S,47.5372,-122.4061,Marine Offshore,Central Puget Sound,POINT (-122.406117 47.5371639)
Green River at Starfire Way,3106,47.4678,-122.249,Streams and Rivers,Green,POINT (-122.2489722 47.46780556)
Lake Washington east of Mercer Island,0840,47.5387,-122.2063,Large Lakes,Lake Washington,POINT (-122.20633 47.53871)
Meydenbauer Bay Park Beach,0834SB,47.6104,-122.2097,Swimming Beaches,Lake Washington,POINT (-122.20972 47.610443)
Forbes Creek at 108th Ave NE,A456,47.6959,-122.1979,Streams and Rivers,Forbes,POINT (-122.19791 47.695934)
May Creek mouth at Lake Washington Blvd N,0440,47.53,-122.2013,Streams and Rivers,May,POINT (-122.2013056 47.52997222)
Lincoln Park,LSTU01,47.53,-122.401,Marine Intertidal,Central Puget Sound,POINT (-122.401001 47.5299988)
Duwamish River - Harbor Island Marina,LTKE03,47.5695,-122.351,Marine Offshore,Central Puget Sound,POINT (-122.3509979 47.5695)
North Fork Snoqualmie at 428th Ave SE,NFK_SNQ,47.5219,-121.7694,Streams and Rivers,Snoqualmie - North Fork,POINT (-121.7694444 47.52194444)
Lake Sammamish mid-lake central,0612,47.5912,-122.0957,Large Lakes,Lake Sammamish,POINT (-122.09568 47.59121)
Magnuson Park Off Leash Area,0826OLA,47.6856,-122.2483,Swimming Beaches,Lake Washington,POINT (-122.248344 47.68556)
Seacrest Park,LSGY01,47.5891,-122.38,Marine Intertidal,Central Puget Sound,POINT (-122.3799973 47.5890999)
Boise Creek mouth at SE Mud Mountain Rd,BSE_1MUDMTNRD,47.1761,-122.0184,Streams and Rivers,Boise,POINT (-122.0184333 47.17608333)
South Fork Snoqualmie at Snoqualmie Valley Trail,SFK_SNQ,47.5019,-121.7861,Streams and Rivers,Snoqualmie - South Fork,POINT (-121.7861111 47.50194444)
Denny Way Short Outfall,LTBC42,47.6179,-122.361,Marine Offshore,Central Puget Sound,POINT (-122.3610001 47.6179008)
Lake Union near west shore,A522,47.6329,-122.338,Large Lakes,Lake Union/Ship Canal,POINT (-122.337975 47.63289)
Pritchard Island Beach,4903SB,47.5298,-122.2631,Swimming Beaches,Lake Washington,POINT (-122.26311 47.529778)
Lake Union mid-lake,0526,47.6368,-122.3346,Large Lakes,Lake Union/Ship Canal,POINT (-122.33457 47.636765)
Crisp Creek mouth at SE Green Valley Rd,0321,47.2884,-122.0671,Streams and Rivers,Crisp,POINT (-122.0671389 47.28836111)
Rock Creek mouth,LSIN1,47.3225,-122.0281,Streams and Rivers,Rock,POINT (-122.0281389 47.3225)
Carkeek Outfall,KSIW02,47.7089,-122.39,Marine Offshore,Central Puget Sound,POINT (-122.3899994 47.7089005)
Waverly Park Beach,WAVRLYPSB,47.6871,-122.2172,Swimming Beaches,Lake Washington,POINT (-122.21724 47.68707)
Dumas Bay,NSJY01,47.3261,-122.384,Marine Intertidal,Central Puget Sound,POINT (-122.3840027 47.3260994)
Shinglemill Creek at SW Cedarhurst Rd,VA12A,47.4783,-122.4817,Streams and Rivers,Shinglemill,POINT (-122.4817389 47.4783)
Bear Creek at NE 95th St,C484,47.6856,-122.0889,Streams and Rivers,Bear,POINT (-122.0889167 47.68555556)
Forbes Creek mouth near 98th Ave NE,0456A,47.6964,-122.2081,Streams and Rivers,Forbes,POINT (-122.2081194 47.69645)
Yarrow Creek near 101st Way NE,B499,47.6438,-122.2056,Streams and Rivers,Yarrow,POINT (-122.2056111 47.64380833)
Lake Washington Juanita Bay,0807,47.6989,-122.2185,Large Lakes,Lake Washington,POINT (-122.218475 47.698944)
Madison Park ,0852SB,47.6356,-122.2764,Swimming Beaches,Lake Washington,POINT (-122.276405 47.63556)
Lake Washington YSI Profiler Buoy,WABUOY,47.6121,-122.2541,Large Lakes,Lake Washington,POINT (-122.25408 47.612137)
Springbrook Creek mouth at SW 16th St,0317,47.4659,-122.2326,Streams and Rivers,Springbrook/Black River,POINT (-122.2326389 47.46586111)
Judd Creek near end of SW 225th St,VA42A,47.4033,-122.4687,Streams and Rivers,Judd,POINT (-122.4687167 47.40328333)
Outer Salmon Bay,KSRU03,47.668,-122.406,Marine Offshore,Central Puget Sound,POINT (-122.4059982 47.6679993)
Laughin Jacobs mouth at E Lake Sammamish Pkwy,A670,47.5657,-122.0526,Streams and Rivers,Laughing Jacobs,POINT (-122.0526194 47.56565556)
Duwamish River - South Park Bridge,LTUM03,47.5294,-122.314,Marine Offshore,Central Puget Sound,POINT (-122.314003 47.5293999)
Green River at 212th Way SE,B319,47.2824,-122.0553,Streams and Rivers,Green,POINT (-122.0553333 47.28236111)
Lake Sammamish near Pine Lake Creek,0621,47.604,-122.0807,Large Lakes,Lake Sammamish,POINT (-122.08067 47.60399)
Issaquah Creek North Fork mouth at 4th Ave NW,A632,47.5462,-122.0416,Streams and Rivers,Issaquah,POINT (-122.0416111 47.54619444)
Juanita Creek mouth at NE Juanita Dr,0446,47.7054,-122.2168,Streams and Rivers,Juanita,POINT (-122.2167778 47.70536111)
Edwards Point,ITEDWARDSPT,47.8036,-122.395,Marine Intertidal,Central Puget Sound,POINT (-122.3949966 47.8036003)
Groveland Park Beach,GROVELDSB,47.5513,-122.2344,Swimming Beaches,Lake Washington,POINT (-122.23441 47.551304)
South Fork Skykomish at hwy 2 mile marker 47.5,SKYKOMISH,47.7114,-121.3722,Streams and Rivers,Skykomish,POINT (-121.3722222 47.71138889)
Denny Way Short Outfall,LTBC41,47.6221,-122.37,Marine Offshore,Central Puget Sound,POINT (-122.3700027 47.6221008)
Elliott West Outfall,LTBC43,47.6175,-122.362,Marine Offshore,Central Puget Sound,POINT (-122.3619995 47.6175003)
Little Soos Creek at SE 272nd St,G320,47.358,-122.1257,Streams and Rivers,Little Soos,POINT (-122.1256944 47.35797222)
Vashon Outfall,MSJN02,47.4529,-122.433,Marine Offshore,Central Puget Sound,POINT (-122.4329987 47.4528999)
Patterson Creek mouth at W Snoqualmie River Rd SE,PATTER_3,47.5917,-121.9278,Streams and Rivers,Patterson Creek,POINT (-121.9277778 47.59166667)
Lake Union near west shore,0522,47.6337,-122.3387,Large Lakes,Lake Union/Ship Canal,POINT (-122.338745 47.63371)
East Green Lake Swim Beach,A734SB,47.6804,-122.3295,Swimming Beaches,Green Lake,POINT (-122.32955 47.68039)
Magnolia CSO,KSYV02,47.6322,-122.399,Marine Intertidal,Central Puget Sound,POINT (-122.3990021 47.6321983)
Griffin Creek approx 1.5 mi E of hwy 203,GRIFFIN,47.6061,-121.8861,Streams and Rivers,Griffin Creek,POINT (-121.8861111 47.60611111)
Cedar River mouth,X438,47.4953,-122.2137,Streams and Rivers,Cedar,POINT (-122.2136944 47.49530556)
Magnuson Park Swim Beach,0826SB,47.6804,-122.2466,Swimming Beaches,Lake Washington,POINT (-122.246635 47.680447)
Alki Beach,LSHV01,47.5837,-122.401,Marine Intertidal,Central Puget Sound,POINT (-122.401001 47.5836983)
Vashon Outfall Beach,MSJL01,47.4537,-122.444,Marine Intertidal,Central Puget Sound,POINT (-122.4440002 47.453701)
Seattle Aquarium,SEAQYSI,47.6079,-122.3436,Marine Offshore,Central Puget Sound,POINT (-122.3435972 47.607858)
